Booking ID,Booking Status,Customer ID,Vehicle Type,Pickup Location,Drop Location,Event Type,Event Time,Ride Distance,Booking Value,Payment Method,Driver Ratings,Customer Rating,Cancelled by,Cancellation Reason,Incomplete Rides,Incomplete Rides Reason
"""CNR5884300""",No Driver Found,"""CID1982111""",eBike,Palam Vihar,Jhilmil,BOOKING_CREATED,2024-03-23 12:29:38,,,,,,,,,
"""CNR4510807""",No Driver Found,"""CID7873618""",Go Sedan,Noida Sector 62,Noida Sector 18,BOOKING_CREATED,2024-09-14 12:49:09,,,,,,,,,
"""CNR9551927""",No Driver Found,"""CID7568143""",Auto,Vidhan Sabha,AIIMS,BOOKING_CREATED,2024-09-18 08:09:38,,,,,,,,,
"""CNR4499383""",No Driver Found,"""CID5717521""",Premier Sedan,Sadar Bazar Gurgaon,Mehrauli,BOOKING_CREATED,2024-04-12 19:42:35,,,,,,,,,
"""CNR9773309""",No Driver Found,"""CID9965847""",Uber XL,Anand Vihar ISBT,Dwarka Sector 21,BOOKING_CREATED,2024-04-11 15:43:34,,,,,,,,,
"""CNR3318044""",No Driver Found,"""CID4051792""",Go Mini,Adarsh Nagar,Gwal Pahari,BOOKING_CREATED,2024-06-20 18:58:36,,,,,,,,,
"""CNR5822542""",No Driver Found,"""CID1628370""",Uber XL,Madipur,DLF City Court,BOOKING_CREATED,2024-05-21 17:39:58,,,,,,,,,
"""CNR8893726""",No Driver Found,"""CID8335294""",Bike,IFFCO Chowk,Dilshad Garden,BOOKING_CREATED,2024-03-23 11:31:18,,,,,,,,,
"""CNR6919653""",No Driver Found,"""CID5736754""",Go Mini,Vishwavidyalaya,MG Road,BOOKING_CREATED,2024-09-19 08:47:23,,,,,,,,,
"""CNR7228014""",No Driver Found,"""CID3515824""",eBike,Madipur,Saket,BOOKING_CREATED,2024-08-15 22:15:54,,,,,,,,,
"""CNR5373942""",No Driver Found,"""CID7792143""",Auto,Nawada,Jahangirpuri,BOOKING_CREATED,2024-05-12 01:09:07,,,,,,,,,
"""CNR7486337""",No Driver Found,"""CID8581638""",Go Mini,Mansarovar Park,Manesar,BOOKING_CREATED,2024-12-19 20:42:59,,,,,,,,,
"""CNR6092310""",No Driver Found,"""CID4998701""",Premier Sedan,Bahadurgarh,Uttam Nagar,BOOKING_CREATED,2024-07-02 15:25:18,,,,,,,,,
"""CNR7165550""",No Driver Found,"""CID7694379""",Bike,Punjabi Bagh,Ghitorni Village,BOOKING_CREATED,2024-07-05 06:41:29,,,,,,,,,
"""CNR4563554""",No Driver Found,"""CID3656786""",Go Mini,Chanakyapuri,Munirka,BOOKING_CREATED,2024-07-27 10:59:44,,,,,,,,,
"""CNR7957879""",No Driver Found,"""CID3277993""",Auto,Satguru Ram Singh Marg,Sikanderpur,BOOKING_CREATED,2024-08-14 14:34:57,,,,,,,,,
"""CNR1390232""",No Driver Found,"""CID6307524""",Auto,GTB Nagar,Jasola,BOOKING_CREATED,2024-12-24 10:03:37,,,,,,,,,
"""CNR4461457""",No Driver Found,"""CID8192836""",Go Mini,Noida Film City,Kirti Nagar,BOOKING_CREATED,2024-07-04 11:00:26,,,,,,,,,
"""CNR3761377""",No Driver Found,"""CID2461173""",eBike,Ashok Park Main,Lok Kalyan Marg,BOOKING_CREATED,2024-11-19 07:50:54,,,,,,,,,
"""CNR6891932""",No Driver Found,"""CID1466189""",eBike,Seelampur,Udyog Bhawan,BOOKING_CREATED,2024-11-19 21:04:42,,,,,,,,,
"""CNR8591450""",No Driver Found,"""CID5485762""",Bike,Vatika Chowk,Inderlok,BOOKING_CREATED,2024-07-04 17:14:35,,,,,,,,,
"""CNR8406654""",No Driver Found,"""CID3494610""",Auto,Gurgaon Sector 56,Greater Noida,BOOKING_CREATED,2024-03-18 17:22:40,,,,,,,,,
"""CNR9513281""",No Driver Found,"""CID8578287""",Premier Sedan,Raj Nagar Extension,Paharganj,BOOKING_CREATED,2024-02-05 19:24:59,,,,,,,,,
"""CNR3377580""",No Driver Found,"""CID3773482""",Auto,Adarsh Nagar,Huda City Centre,BOOKING_CREATED,2024-02-24 23:05:49,,,,,,,,,
"""CNR6714334""",No Driver Found,"""CID3077805""",Auto,Chirag Delhi,Saket,BOOKING_CREATED,2024-02-07 18:58:54,,,,,,,,,
"""CNR7702733""",No Driver Found,"""CID7542922""",Go Sedan,Botanical Garden,Delhi Gate,BOOKING_CREATED,2024-03-29 20:42:13,,,,,,,,,
"""CNR6839076""",No Driver Found,"""CID8166401""",Auto,Punjabi Bagh,Moti Nagar,BOOKING_CREATED,2024-02-16 18:13:26,,,,,,,,,
"""CNR8016082""",No Driver Found,"""CID3400110""",Auto,Nirman Vihar,Greater Noida,BOOKING_CREATED,2024-09-27 18:46:11,,,,,,,,,
"""CNR3120739""",No Driver Found,"""CID5285181""",Bike,Sushant Lok,Nirman Vihar,BOOKING_CREATED,2024-12-18 18:08:25,,,,,,,,,
"""CNR9398491""",No Driver Found,"""CID4442768""",Auto,Nawada,Ghitorni,BOOKING_CREATED,2024-12-12 20:32:17,,,,,,,,,
"""CNR4746570""",No Driver Found,"""CID4041893""",Go Mini,Lajpat Nagar,Patel Chowk,BOOKING_CREATED,2024-07-02 13:28:31,,,,,,,,,
"""CNR8990210""",No Driver Found,"""CID6785239""",Auto,Model Town,Rithala,BOOKING_CREATED,2024-08-03 12:27:33,,,,,,,,,
"""CNR7198703""",No Driver Found,"""CID7566355""",eBike,Mansarovar Park,Keshav Puram,BOOKING_CREATED,2024-12-01 10:25:53,,,,,,,,,
"""CNR4635927""",No Driver Found,"""CID7012211""",Go Sedan,Madipur,South Extension,BOOKING_CREATED,2024-04-24 17:06:19,,,,,,,,,
"""CNR5012798""",No Driver Found,"""CID6112870""",Bike,Kalkaji,Nehru Place,BOOKING_CREATED,2024-02-18 17:50:09,,,,,,,,,
"""CNR4429410""",No Driver Found,"""CID2136964""",Go Sedan,Tughlakabad,IGNOU Road,BOOKING_CREATED,2024-09-21 14:07:00,,,,,,,,,
"""CNR1407529""",No Driver Found,"""CID6340251""",Auto,Kashmere Gate,Panipat,BOOKING_CREATED,2024-07-05 16:39:18,,,,,,,,,
